页码,评论者昵称,评论星级,评论时间,有用数,评论内容
1,Hey-sexy,4星,2021-05-27 00:20:45,106,是太久没见的错觉么感觉夏目贵志同学长大了一点越来越像我未来男朋友了呢（不敢相信我如此厚脸皮哈哈好吧反正没人看见）
1,25号底片,5星,2021-05-26 23:18:53,178,热闹并不代表充实，三三金句
1,WIKI魏,4星,2021-05-30 20:24:17,56,1知遇之恩，2无法一起变强的友谊该如何安放。不是剧场版，是两集拼的。最可爱给：嘟嘟嘴喝茶吹吹的三三老师；歪脖子露出金色铃铛耳环的三蓧帅。夏天了，后会有七。
1,Judy橙子林,5星,2021-02-20 23:55:29,93,此生无悔入夏目，来世愿做帐中妖
1,荼,5星,2021-01-30 14:17:32,59,两篇ova合集。在正片开始前，池袋toho广告长得差点快睡着了。个人比较喜欢第二个故事，基情四射，还都是老熟人。是时候开始第7季动画了吧。
1,Panda的影音,4星,2021-05-28 08:30:29,34,《唤石》→猫咪老师为了喝上美酒还蛮努力的。｜《可疑的访客》→田沼：……不过无论如何，我还挺开心的，因为我和夏目看到过同样的东西了。……
1,JiLiToNo,5星,2021-01-17 22:41:48,60,其實小短篇可以留著做TV動畫啊！第七期不來一發嗎！難得的大銀幕如果能出的場名取之類的長篇就好了QvQ
1,古宋松谷,5星,2021-05-28 00:23:53,85,虽只有短短两章，仍如沙漠中的清泉。在漫长岁月后，夏目与田沼似乎进入了成人的惆怅，而妖怪们面对生命的起落与无数转瞬即逝的缘，“心情其实过中年”。
1,神豚,4星,2021-05-29 17:54:30,13,“被委托了完成不了的任务一定很难受吧，但是大人相信我能做到，我一定要回应这份期待，不是吗？”“嗯，是啊。密实是很厉害的，岩铁大人是知道这一点的。”|“你要是有在意的事，和我说就好了。”“嗯，你说得对啊。”
1,张兮兮,5星,2021-05-29 18:13:55,60,都已经十多年了，《夏目友人帐》早已拍不出新意，但是它还在，这就够了
1,kakakarl,5星,2021-05-28 11:30:17,54,50分钟里塞了俩个TV版长度的故事。在这俩个故事里，夏目都变成有能力保护其他人的人了。
1,Rocinante,5星,2021-05-29 16:46:06,76,每个妖怪都在提醒着夏目，他人类几十年的寿命在妖怪的一生中多么短暂，它们将来一定会怀念和夏目遇见的这短暂的一瞬间，不知道对立于当下，以人类的尺度还有漫长一生在眼前的夏目而言，是怎么样错乱的心情。
1,糯米团,5星,2021-05-30 14:02:00,25,弱小美好勇敢不可结缘徒增寂寞永远温柔的夏目
1,洋渔,5星,2021-01-27 19:55:41,20,纯粹纯心纯情，接纳所有情绪，接纳世界，接纳自己。故事一，工作上那卑微的自我表现，故事二，对朋友所拥有能力的羡慕…催泪片尾曲奏响，莫名很悲伤，也许是因为可以悲伤的东西太多了。短短的好电影。
1,追寻jxdszh,5星,2021-11-09 12:51:15,4,两类内容合并成一集。弱小不代表不被看好，拥有坚定的信仰和内心，能够在其他人的帮助下成就事业，而善良温柔的人也愿意成人之美。曾经的友谊因为能力成就的差别而疏远，是留着怀念过去还是互相迁就成全，热闹却不代表不寂寞，真正的友谊即使长时间不联系仍然是一见如初。唤石者的努力，三筱的故事，一部是信念，一部是情谊。
1,kiki204629,5星,2021-05-27 22:24:09,4,舍不得倍速看的动画。
1,johoyo,4星,2021-05-28 18:43:02,13,三筱粉丝狂喜！这种温柔又周到还略带点疯批性格的大妖怪谁能不心动这个故事告诉我们保护植被多样性很重要沼泽消失的话三筱就会失去他的机油
1,李湘,5星,2021-10-03 22:45:53,1,难过的时候，看看，心情慢慢好起来了。
1,ヽ 丶詸゜,5星,2021-06-12 03:11:32,3,在这漫长无止尽寂寞的时间长河里里陪伴和守护夏目大概会成为斑大人在未来的某个时刻心中久远珍贵却又美好的回忆吧😭
1,格兰芬多,5星,2021-06-02 17:53:24,1,只有50分钟的剧场版《夏目友人帐》，浓缩了两个故事，精致又温馨。第一个关于知恩图报，第二个关于友谊的发展。虽然主题不同，两个故事前后无衔接，但依旧给人带来了治愈与单纯的美好。这样的小故事，带来了内心久违的平静，真的越来越爱这个系列了。
2,猪鼻子同学,5星,2022-10-26 20:22:39,0,温暖治愈
2,玥玲大可爱,4星,2021-06-08 19:13:01,0,三筿人形好帅哦！！三花好可爱，完成了任务，不放弃。
2,Vanessa。,5星,2022-04-03 23:36:00,0,夏目的故事总是那么温情治愈。
2,Micheal,5星,2021-06-26 09:47:14,1,虽然只有短短两集，但依旧能给人耳目一新的感觉，例如唤石者利用会说话的地图来寻找神明，田沼被妖怪控制，要靠妖怪来解救这样的新颖剧情。这时候会发现，在夏目的世界里，哪怕之前发生过什么样的摩擦，到最后都能治愈一切，这样完美的世界在现实生活中又在何处呢
2,奶油小方,4星,2021-06-14 14:15:03,1,夏目的戏份有点少啊，参与感也不强，不过第二个故事里夏目和田沼的感情一如既往的感人。【9.0】
2,懒羊羊,5星,2021-05-26 22:11:15,5,还是熟悉的味道，两个类似OVA合集一个报恩的可爱的唤石小弟一个真心待友的瘦弱高中生ED真好听！
2,Kryten,5星,2022-01-18 20:26:18,1,依然亚撒西呐，太治愈了
2,浮生若梦,3星,2023-08-05 04:21:43,0,有时身处热闹之中才更感到空虚from娘口三三
2,牧三洵,4星,2021-05-26 23:30:22,2,两集剧集罢了。
2,Shaw喆宇,4星,2021-06-03 12:33:21,0,就是夏目的味道
2,屹青,5星,2022-03-17 00:33:55,0,没想到在2021年还能看到夏目友人帐！喜欢安静的讲述着每一个故事，会想起以往夏天的时候，观看夏目的自己，正值午后，窗边阳光照耀进来，安静，安心，温暖，很开心！！
2,夜子0411,5星,2021-07-28 08:55:39,0,yyds
2,六朝悬鹑,5星,2021-07-05 12:49:35,0,好久没看夏目了，还是好感动好温柔呀！
2,素衣染天香,4星,2021-06-08 18:39:26,1,就是记忆里的夏目啊。也没有什么特别的故事。但看的时候觉得温暖。这就很好啦。
2,南宫非攻,4星,2023-09-02 18:00:18,1,4星给三筱的那个故事，一直很喜欢三筱和田沼的，能把他俩打包讲一个这么温暖的故事，挺好，相比之下，第一个故事就稍微有些中规中矩了。通过最近一系列的夏目补全计划，渐渐找回了当初看夏目的那颗相对宁静的心，也挺好，嗯，那就把剧场版也一并给补了吧。
2,1w.,4星,2021-07-16 21:50:19,0,很久不见.5年没看了.依旧是熟悉的夏目只是作为剧场版过于平淡.就好像吃薯条没有番茄酱。
2,紫苏バジル,4星,2021-09-12 21:34:50,0,石起：小小的天，有大大的梦想。可疑的来访者：你是否也有一个从没赢过的朋友。其实都是老生常谈的主题了，可到夏目这里就是可以讲得又悲伤又治愈。还可以等到第七季吗？
2,忘川,4星,2021-08-03 21:47:49,1,妖怪们为了喝上酒真的很拼命啊。夏目根本是靠本能在活命，赤手空拳就能降妖，玲子的能力就更加可见一斑了。第二篇是有关友情的，猫咪老师那句身处热闹，没准更能感觉寂寞，好有哲理啊。
2,呈谦尚腕,4星,2021-05-27 13:01:21,2,上次看夏目，已经不记得是什么时候了。还是那么的柔情。
2,行知小姐。,5星,2022-07-29 09:12:28,0,唤石者和可疑的来访者。三条真的是非常温柔，善良的妖怪啊，虽然用着马的身体，长着马脸，身体还很巨大，看起来有点怕怕的，但是为了不让朋友附身到田沼要的身体伤害到人类，就算被夏目误会也要坚持来找田沼要。最后让朋友想起了自己的初心。都是非常温柔友善的人。嘤嘤嘤。马脸三条变成灰发男人时候好帅哦。田沼要被妖怪附身时候不是害怕，而是非常开心自己能看到了和夏目看到的一样的东西。呜呜，心酸又感动。
3,眷西轩,5星,2021-06-10 21:23:41,1,202106温柔和善良就像是初夏的风给予了我无限抚慰。“散步而已，去那些对我来说充满回忆的地方”，缘分真是很玄学的东西，这些很朴素的时光，今后也会变成令人怀念的东西，一定也是转瞬即逝的。“一起往隧道里走吧，你会喜欢的”，美好的东西要和你一起看才有意义。我太想太想过夏天了，就是轻松、平和、自由啊。
3,limo,5星,2023-07-24 15:04:26,0,三筱好帅啊，变身那一刻尤其帅！
3,Μουσαι,4星,2021-07-18 12:50:36,0,两篇ova合集
3,焱返,4星,2022-02-13 00:35:19,1,两个小故事的合辑。《石起》部分一直期待小妖怪变强的反转，但还是以夏目式的温馨结束，其实也是对的，因为它本身就是弱小但内心强大。《可疑访客》居然讲三笹，田沼的这个故事其实必然发生，作为有灵力却不能见到妖怪的人，多少会对朋友嫉妒或自卑，安排了一个三笹的故事来映衬，也让田沼终于与唯一能见的鱼塘幻影有更深的接触，这样很好。
3,白树,5星,2021-06-11 02:49:32,1,有他在，就够了。不管我走的有多远，只要我回头的时候，夏目永远都在那里温柔的笑着就够了，在我心中，夏目是超越了一切的存在，他只是他。真的好爱他们啊，爱夏目，爱三三，爱他们所有妖怪所有人。不管是谁，都是小天使啊，都那么温柔啊！我这个嗑CP老油条，看着看着就不由动了歪心思，但是还是逼着自己收回了思绪。夏目永远是我心中，最温柔最善良的那个存在啊！他就是那颗赤子之心啊。说来好笑，突然发现，不管何时，我永远都会被夏目感动到，他永远都那么戳我啊。这是其他电影其他书籍永远无法带给我的一种感觉。
3,姝尹Y(^_^)Y,4星,2021-05-26 23:39:54,0,還是熟悉的配方，還是原來的味道，娘口せんせい依然萌到爆炸，好喜歡第二個故事中的友情故事啊，朋友之間和諧互鬥共賞風景，真的太美了。
3,囧奔的熊猫,5星,2021-07-14 18:16:00,1,温柔得我流泪了😭三筱人类形态也太帅了！
3,Louisa,5星,2021-06-14 18:38:20,0,一如既往地高水准
3,摇个不加粗,5星,2021-06-14 12:59:08,0,酷帅的马面大人出独立剧情了好耶，夏目里的夏天总是这么温暖清新
3,青铜骑士,5星,2021-11-12 22:08:16,0,依旧很亚撒西
3,Oceancould,4星,2023-05-08 00:28:31,0,没办法，谁让我是三筱粉🥹
3,CATCH-22,5星,2021-05-28 12:42:23,0,唤石者的语音导航地图，大型酒鬼任务聚会，两队争夺赛，地道的风景看不见的风景田沼家滴水声，天花板上的鱼和波纹，喜欢和田沼一起散步的美型妖怪客人三筱，房顶的法杖不可结缘，徒增寂寞。『替身梗』池主相会，田沼被附身森林冰火人×名取和三式神
3,酱油,4星,2021-07-03 22:27:30,0,一如既往的治愈风格
3,林觴,5星,2021-06-08 22:48:27,0,啊來了呀
3,宋懿,5星,2024-02-03 23:04:37,0,90分
3,黑水为炽,4星,2021-11-01 09:45:44,0,反正三三永远是夏目的最爱，三三这个死傲娇～
3,Fleurs.哼哼,3星,2021-05-30 21:22:25,0,依旧温暖
3,秋横剑气连星斗,4星,2021-06-08 16:49:33,0,终于续上啦，夏天看夏目最舒服了
3,附近的米洛,3星,2021-06-05 20:37:03,0,片尾曲真好听
3,渡辺麻友,5星,2021-07-14 22:23:03,1,做得像两集TV动画。还是有戳中人心的点。岩铁大人相信我可以做到，为了回应岩铁大人对丑陋卑微的我的信赖和期待，历经磨难也要完成任务。被朋友拉开差距的感觉很痛苦。热闹不代表充实。
4,荷清橙,5星,2021-11-30 23:46:20,0,一如既往
4,仲夏之门,3星,2021-06-25 20:50:10,1,仿佛看了两集OVA，不管怎么说，能得闲和这帮老友相聚总是好的。
4,yanyanyanyan99,5星,2021-12-05 23:44:13,0,“不管是人还是妖怪，你要是有在意的事，和我说就好了啊。”“嗯，你说的对。”
4,🅿＋🅾,5星,2021-03-23 18:11:32,4,还是熟悉的配方，还是原来的味道。去电影院看了两集ova的感觉。石起和夏目叨逼的五分钟基本没听懂，全靠联系上下文。
4,猫久禧,5星,2021-07-17 22:53:53,0,夏天限定之夏目友人帐
4,半澤直叔,4星,2021-07-30 13:33:45,0,两个小故事，田沼你也要下海了吗？
4,Leo🌊,5星,2021-05-27 15:51:38,6,“我一定要回应这份期待，不是吗？”“嗯，是啊。”
4,大象姐姐KK,4星,2021-05-28 13:34:02,0,7.6
4,City Island,4星,2022-01-17 22:23:23,0,我希望友人帐的故事永远继续下去。
4,CHILL_YANG,5星,2021-06-14 01:12:56,1,田沼要有什么错呢！他只是想离夏目近一点而已啊！！！
4,Enjoy,4星,2021-06-12 16:19:47,0,后会有七
4,好大一张饼,4星,2021-10-12 13:59:13,0,两个TV长度的短篇；夏目的故事，是漫长岁月中一瞬相聚带来的温暖，所以总是有点伤感
4,夏草,5星,2021-06-06 00:07:07,0,依然温柔
4,憨兔兔,未知,2021-05-27 22:11:55,0,一如始终的治愈
4,紅豆三年级,4星,2022-06-18 21:37:11,0,喜欢温柔的好朋友和小小笨拙却倔强的小妖怪，喜欢他们构成的一切。
4,黑道少年沈來迟,5星,2021-06-05 19:44:33,0,Run!youcleverboy，andremember……（啊不好意思跑错片场了
4,墨殊,5星,2022-01-09 18:10:58,0,好喜欢可疑访客😭为什么会有这么好的人
4,蜉蝣渡海,4星,2021-11-28 19:12:59,0,第二个故事真好。A附身在B上，C来找A玩，B还以为他是找自己，也就天天陪着。夏目担心好朋友B就也跟着。A与B之间，A与C之间，B与C之间，夏目与B之间，这几对CP都好磕。
4,天外飞青,5星,2022-09-24 19:34:34,0,这个系列一直都是一种感觉，回忆岁月淡淡的光辉。
4,ComicCelia,5星,2021-11-07 19:49:55,0,有时候觉得夏目的故事可能就只能这样了吧，但有新篇出来时还是想被这样的温暖包围呀。
5,yanyanyanyan99,5星,2021-12-05 23:44:13,0,“不管是人还是妖怪，你要是有在意的事，和我说就好了啊。”“嗯，你说的对。”
5,🅿＋🅾,5星,2021-03-23 18:11:32,4,还是熟悉的配方，还是原来的味道。去电影院看了两集ova的感觉。石起和夏目叨逼的五分钟基本没听懂，全靠联系上下文。
5,三太子,3星,2021-06-13 20:30:09,4,这。。是我的问题么这集很无趣耶
5,猫久禧,5星,2021-07-17 22:53:53,0,夏天限定之夏目友人帐
5,Leo🌊,5星,2021-05-27 15:51:38,6,“我一定要回应这份期待，不是吗？”“嗯，是啊。”
5,CHILL_YANG,5星,2021-06-14 01:12:56,1,田沼要有什么错呢！他只是想离夏目近一点而已啊！！！
5,蜉蝣渡海,4星,2021-11-28 19:12:59,0,第二个故事真好。A附身在B上，C来找A玩，B还以为他是找自己，也就天天陪着。夏目担心好朋友B就也跟着。A与B之间，A与C之间，B与C之间，夏目与B之间，这几对CP都好磕。
5,夏草,5星,2021-06-06 00:07:07,0,依然温柔
5,Lumos,4星,2022-08-06 15:35:30,0,起码有好几年没有看夏目了，果然还是一样地治愈啊。
5,yuki,4星,2021-08-08 14:35:26,0,夏目的剧情不重要，重要的是夏目的存在，只要存在就是美好。
5,黑道少年沈來迟,5星,2021-06-05 19:44:33,0,Run!youcleverboy，andremember……（啊不好意思跑错片场了
5,墨殊,5星,2022-01-09 18:10:58,0,好喜欢可疑访客😭为什么会有这么好的人
5,不高興,4星,2021-05-27 21:41:38,0,是夏目和貓貓老師呀，愛每一個人
5,天外飞青,5星,2022-09-24 19:34:34,0,这个系列一直都是一种感觉，回忆岁月淡淡的光辉。
